Alg,Function,Dim,Run,Best
LSHADE-cnEpSin,BentCigar,30,14,2.5394936034618e-17
LSHADE-cnEpSin,Composition,30,0,2.986499936245011e-13
LSHADE-cnEpSin,Composition,30,1,4.443112544557254e-13
LSHADE-cnEpSin,Composition,30,2,7.07212066688094e-13
LSHADE-cnEpSin,Composition,30,3,1.909805646973872e-12
LSHADE-cnEpSin,Composition,30,4,2.1105339698291124e-12
LSHADE-cnEpSin,Composition,30,5,1.1939338406872428e-12
LSHADE-cnEpSin,Composition,30,6,2.4713564528179047e-13
LSHADE-cnEpSin,Composition,30,7,3.0575542098211733e-13
LSHADE-cnEpSin,Composition,30,8,4.549693954921628e-13
LSHADE-cnEpSin,Composition,30,9,4.1588954502523265e-13
LSHADE-cnEpSin,Composition,30,10,6.166178678782364e-13
LSHADE-cnEpSin,Composition,30,11,4.869438186014808e-13
LSHADE-cnEpSin,Composition,30,12,4.1944225870404375e-13
LSHADE-cnEpSin,Composition,30,13,2.206457239158311e-12
LSHADE-cnEpSin,Composition,30,14,6.770140004181403e-13
LSHADE-cnEpSin,DynamicSphere,30,0,0.7559960667770101
LSHADE-cnEpSin,DynamicSphere,30,1,0.5528120312169164
LSHADE-cnEpSin,DynamicSphere,30,2,1.610543961620495
LSHADE-cnEpSin,DynamicSphere,30,3,0.8725485674150246
LSHADE-cnEpSin,DynamicSphere,30,4,0.4383129990422852
LSHADE-cnEpSin,DynamicSphere,30,5,1.2935537964117338
LSHADE-cnEpSin,DynamicSphere,30,6,0.7344933173259786
LSHADE-cnEpSin,DynamicSphere,30,7,1.3991644116250743
LSHADE-cnEpSin,DynamicSphere,30,8,0.8028663941796932
LSHADE-cnEpSin,DynamicSphere,30,9,0.8581764032971227
LSHADE-cnEpSin,DynamicSphere,30,10,0.8397656509503946
LSHADE-cnEpSin,DynamicSphere,30,11,0.8396557657000949
LSHADE-cnEpSin,DynamicSphere,30,12,1.022192469846578
LSHADE-cnEpSin,DynamicSphere,30,13,0.962612880281896
LSHADE-cnEpSin,DynamicSphere,30,14,0.7876517857058285
LSHADE-cnEpSin,Griewank,30,0,0.0
LSHADE-cnEpSin,Griewank,30,1,0.0
LSHADE-cnEpSin,Griewank,30,2,0.0
LSHADE-cnEpSin,Griewank,30,3,0.0
LSHADE-cnEpSin,Griewank,30,4,0.0
LSHADE-cnEpSin,Griewank,30,5,0.0
LSHADE-cnEpSin,Griewank,30,6,0.0
LSHADE-cnEpSin,Griewank,30,7,0.0
LSHADE-cnEpSin,Griewank,30,8,0.0
LSHADE-cnEpSin,Griewank,30,9,0.0
LSHADE-cnEpSin,Griewank,30,10,0.0
LSHADE-cnEpSin,Griewank,30,11,0.0
LSHADE-cnEpSin,Griewank,30,12,0.0
LSHADE-cnEpSin,Griewank,30,13,0.0
LSHADE-cnEpSin,Griewank,30,14,0.0
LSHADE-cnEpSin,Levy,30,0,6.50703013422621e-27
LSHADE-cnEpSin,Levy,30,1,1.877347476259892e-26
LSHADE-cnEpSin,Levy,30,2,2.3939368543049322e-26
LSHADE-cnEpSin,Levy,30,3,8.899682894338814e-25
LSHADE-cnEpSin,Levy,30,4,4.364826942159174e-24
LSHADE-cnEpSin,Levy,30,5,1.681090143704176e-26
LSHADE-cnEpSin,Levy,30,6,3.4078159467919386e-24
LSHADE-cnEpSin,Levy,30,7,7.238523713233144e-25
LSHADE-cnEpSin,Levy,30,8,1.5851503702386877e-25
LSHADE-cnEpSin,Levy,30,9,1.20253253900977e-25
LSHADE-cnEpSin,Levy,30,10,1.4979781565314882e-24
LSHADE-cnEpSin,Levy,30,11,9.702181890309487e-26
LSHADE-cnEpSin,Levy,30,12,1.7765163657763797e-25
LSHADE-cnEpSin,Levy,30,13,5.166265986035011e-25
LSHADE-cnEpSin,Levy,30,14,3.5178596342082863e-26
LSHADE-cnEpSin,NoisyRastrigin,30,0,3.9332328038498225
LSHADE-cnEpSin,NoisyRastrigin,30,1,3.2796673911881893
LSHADE-cnEpSin,NoisyRastrigin,30,2,5.2172714320732805
LSHADE-cnEpSin,NoisyRastrigin,30,3,4.718306374490625
LSHADE-cnEpSin,NoisyRastrigin,30,4,4.264889033555292
LSHADE-cnEpSin,NoisyRastrigin,30,5,3.1475712586141995
LSHADE-cnEpSin,NoisyRastrigin,30,6,6.704156005353257
LSHADE-cnEpSin,NoisyRastrigin,30,7,5.441225913931749
LSHADE-cnEpSin,NoisyRastrigin,30,8,5.330386931342396
LSHADE-cnEpSin,NoisyRastrigin,30,9,3.494206013366277
LSHADE-cnEpSin,NoisyRastrigin,30,10,5.472030949476089
LSHADE-cnEpSin,NoisyRastrigin,30,11,2.317904796184905
LSHADE-cnEpSin,NoisyRastrigin,30,12,3.0554642254426696
LSHADE-cnEpSin,NoisyRastrigin,30,13,4.010303185521444
LSHADE-cnEpSin,NoisyRastrigin,30,14,5.00751050557229
LSHADE-cnEpSin,NoisySphere,30,0,0.014531139564273163
LSHADE-cnEpSin,NoisySphere,30,1,0.012258957226688754
LSHADE-cnEpSin,NoisySphere,30,2,0.009568830061274323
LSHADE-cnEpSin,NoisySphere,30,3,0.006209284878512766
LSHADE-cnEpSin,NoisySphere,30,4,0.0080455774979081
LSHADE-cnEpSin,NoisySphere,30,5,0.00731396484530909
LSHADE-cnEpSin,NoisySphere,30,6,0.010692912687614884
LSHADE-cnEpSin,NoisySphere,30,7,0.010496608500494374
LSHADE-cnEpSin,NoisySphere,30,8,0.007758969287240563
LSHADE-cnEpSin,NoisySphere,30,9,0.008956311204861553
LSHADE-cnEpSin,NoisySphere,30,10,0.008324023923798557
LSHADE-cnEpSin,NoisySphere,30,11,0.007816004970721418
LSHADE-cnEpSin,NoisySphere,30,12,0.010107889126777531
LSHADE-cnEpSin,NoisySphere,30,13,0.005897246295959475
LSHADE-cnEpSin,NoisySphere,30,14,0.011646379642882183
LSHADE-cnEpSin,Rosenbrock,30,0,13.437798223729317
LSHADE-cnEpSin,Rosenbrock,30,1,13.06849203475064
LSHADE-cnEpSin,Rosenbrock,30,2,14.04595332136217
LSHADE-cnEpSin,Rosenbrock,30,3,13.604735248499257
LSHADE-cnEpSin,Rosenbrock,30,4,11.64665084586128
LSHADE-cnEpSin,Rosenbrock,30,5,14.279990965398138
LSHADE-cnEpSin,Rosenbrock,30,6,14.080712907253593
LSHADE-cnEpSin,Rosenbrock,30,7,12.434202769821859
LSHADE-cnEpSin,Rosenbrock,30,8,12.753843595701323
LSHADE-cnEpSin,Rosenbrock,30,9,12.226713382787423
LSHADE-cnEpSin,Rosenbrock,30,10,13.299079627751006
LSHADE-cnEpSin,Rosenbrock,30,11,14.55144046770614
LSHADE-cnEpSin,Rosenbrock,30,12,11.990218894261394
LSHADE-cnEpSin,Rosenbrock,30,13,14.845673299632896
LSHADE-cnEpSin,Rosenbrock,30,14,12.187230419810488
LSHADE-cnEpSin,RotatedElliptic,30,0,0.5977487011490155
LSHADE-cnEpSin,RotatedElliptic,30,1,0.03348537426572311
LSHADE-cnEpSin,RotatedElliptic,30,2,1.6191423209662466
LSHADE-cnEpSin,RotatedElliptic,30,3,0.03832314558823801
LSHADE-cnEpSin,RotatedElliptic,30,4,3.4542799460957725
LSHADE-cnEpSin,RotatedElliptic,30,5,4.956423186347721
LSHADE-cnEpSin,RotatedElliptic,30,6,0.35858621703831467
LSHADE-cnEpSin,RotatedElliptic,30,7,0.020605831880545322
LSHADE-cnEpSin,RotatedElliptic,30,8,113.71194515990362
LSHADE-cnEpSin,RotatedElliptic,30,9,0.02672518731341979
LSHADE-cnEpSin,RotatedElliptic,30,10,0.4219303789274817
LSHADE-cnEpSin,RotatedElliptic,30,11,0.01375907571840854
LSHADE-cnEpSin,RotatedElliptic,30,12,0.8479661806350697
LSHADE-cnEpSin,RotatedElliptic,30,13,0.051011827792437674
LSHADE-cnEpSin,RotatedElliptic,30,14,0.17245996269868896
LSHADE-cnEpSin,Schwefel,30,0,161.6413766659207
LSHADE-cnEpSin,Schwefel,30,1,10.939912199321043
LSHADE-cnEpSin,Schwefel,30,2,0.9552352264508954
LSHADE-cnEpSin,Schwefel,30,3,5.482860976144366
LSHADE-cnEpSin,Schwefel,30,4,49.69522399930247
LSHADE-cnEpSin,Schwefel,30,5,8.839887198775614
LSHADE-cnEpSin,Schwefel,30,6,3.6715676267285744
LSHADE-cnEpSin,Schwefel,30,7,9.274340776186364
LSHADE-cnEpSin,Schwefel,30,8,0.3213388458098052
LSHADE-cnEpSin,Schwefel,30,9,1.8266665858918714
LSHADE-cnEpSin,Schwefel,30,10,3.7766357834461814
LSHADE-cnEpSin,Schwefel,30,11,6.1703738740616245
LSHADE-cnEpSin,Schwefel,30,12,2.235126295092414
LSHADE-cnEpSin,Schwefel,30,13,12.04921389141964
LSHADE-cnEpSin,Schwefel,30,14,2.806049873403026
LSHADE-cnEpSin,Zakharov,30,0,3.270667834810404e-13
LSHADE-cnEpSin,Zakharov,30,1,3.575147603850181e-12
LSHADE-cnEpSin,Zakharov,30,2,3.388120585106394e-13
LSHADE-cnEpSin,Zakharov,30,3,1.0679876301177113e-12
LSHADE-cnEpSin,Zakharov,30,4,7.132546633272393e-14
LSHADE-cnEpSin,Zakharov,30,5,1.4761106587619246e-12
LSHADE-cnEpSin,Zakharov,30,6,4.958285974048098e-12
LSHADE-cnEpSin,Zakharov,30,7,7.214772752596347e-14
LSHADE-cnEpSin,Zakharov,30,8,4.475827367157824e-13
LSHADE-cnEpSin,Zakharov,30,9,1.0482410444424235e-12
LSHADE-cnEpSin,Zakharov,30,10,8.781424579676097e-14
LSHADE-cnEpSin,Zakharov,30,11,5.291886034489113e-14
LSHADE-cnEpSin,Zakharov,30,12,2.7303787272656954e-12
LSHADE-cnEpSin,Zakharov,30,13,4.3000182688293416e-12
LSHADE-cnEpSin,Zakharov,30,14,7.471082085000155e-13
CMA-ES,Ackley,30,0,7.549516567451064e-15
CMA-ES,Ackley,30,1,7.711052426840952
CMA-ES,Ackley,30,2,5.497445946270577
CMA-ES,Ackley,30,3,12.889276420520872
CMA-ES,Ackley,30,4,8.052841597647351
CMA-ES,Ackley,30,5,4.533418145905291
CMA-ES,Ackley,30,6,11.321296853897996
CMA-ES,Ackley,30,7,7.549516567451064e-15
CMA-ES,Ackley,30,8,6.604982566975014
CMA-ES,Ackley,30,9,8.79004358972281
CMA-ES,Ackley,30,10,10.540282630738371
CMA-ES,Ackley,30,11,7.98268677511453
CMA-ES,Ackley,30,12,8.95711297136446
CMA-ES,Ackley,30,13,10.67262770641577
CMA-ES,Ackley,30,14,7.549516567451064e-15
CMA-ES,BentCigar,30,0,3823397598.6155925
CMA-ES,BentCigar,30,1,536574554.7376314
CMA-ES,BentCigar,30,2,2300656372.1416335
CMA-ES,BentCigar,30,3,0.0
CMA-ES,BentCigar,30,4,0.0
CMA-ES,BentCigar,30,5,0.0
CMA-ES,BentCigar,30,6,0.0
CMA-ES,BentCigar,30,7,890874282.8634537
CMA-ES,BentCigar,30,8,1.9199493137634385e-23
CMA-ES,BentCigar,30,9,536574554.7376314
CMA-ES,BentCigar,30,10,890874282.8634537
CMA-ES,BentCigar,30,11,829145989.3448821
CMA-ES,BentCigar,30,12,0.0
CMA-ES,BentCigar,30,13,1.3467977687957716e-22
CMA-ES,BentCigar,30,14,0.0
CMA-ES,Composition,30,0,2.220446049250313e-16
CMA-ES,Composition,30,1,2.220446049250313e-16
CMA-ES,Composition,30,2,2.220446049250313e-16
CMA-ES,Composition,30,3,2.220446049250313e-16
CMA-ES,Composition,30,4,2.220446049250313e-16
CMA-ES,Composition,30,5,2.220446049250313e-16
CMA-ES,Composition,30,6,1000.9225095641498
CMA-ES,Composition,30,7,939.828895176962
CMA-ES,Composition,30,8,2.220446049250313e-16
CMA-ES,Composition,30,9,807.5777818682378
CMA-ES,Composition,30,10,884.3562662102881
CMA-ES,Composition,30,11,2.220446049250313e-16
CMA-ES,Composition,30,12,2.220446049250313e-16
CMA-ES,Composition,30,13,2.220446049250313e-16
CMA-ES,Composition,30,14,2.220446049250313e-16
CMA-ES,DynamicSphere,30,0,706.9946958835864
CMA-ES,DynamicSphere,30,1,1247.023385029599
CMA-ES,DynamicSphere,30,2,0.019348480960577244
CMA-ES,DynamicSphere,30,3,0.012212652251922107
CMA-ES,DynamicSphere,30,4,0.011701192311379616
CMA-ES,DynamicSphere,30,5,906.8554722237805
CMA-ES,DynamicSphere,30,6,0.01047119034798958
CMA-ES,DynamicSphere,30,7,2245.58015858166
CMA-ES,DynamicSphere,30,8,3454.1512780999187
CMA-ES,DynamicSphere,30,9,0.009344882142991588
CMA-ES,DynamicSphere,30,10,0.011777713482372398
CMA-ES,DynamicSphere,30,11,706.9672585124564
CMA-ES,DynamicSphere,30,12,540.0525569673969
CMA-ES,DynamicSphere,30,13,2159.1531399672763
CMA-ES,DynamicSphere,30,14,1246.9073887006616
CMA-ES,Griewank,30,0,5.891128913454804
CMA-ES,Griewank,30,1,24.82991196332534
CMA-ES,Griewank,30,2,30.43894532296194
CMA-ES,Griewank,30,3,5.891128913454804
CMA-ES,Griewank,30,4,0.014779776754825669
CMA-ES,Griewank,30,5,17.776994691742896
CMA-ES,Griewank,30,6,5.89329232275681
CMA-ES,Griewank,30,7,0.012316072519261478
CMA-ES,Griewank,30,8,0.0
CMA-ES,Griewank,30,9,0.0
CMA-ES,Griewank,30,10,0.0
CMA-ES,Griewank,30,11,7.175953262463528
CMA-ES,Griewank,30,12,5.891128913454804
CMA-ES,Griewank,30,13,0.0
CMA-ES,Griewank,30,14,0.0
CMA-ES,Levy,30,0,6.82345318189189
CMA-ES,Levy,30,1,6.788387259986936
CMA-ES,Levy,30,2,21.811025040074274
CMA-ES,Levy,30,3,17.856311759648992
CMA-ES,Levy,30,4,1.9421563567317066
CMA-ES,Levy,30,5,15.07707724995325
CMA-ES,Levy,30,6,10.282072607480856
CMA-ES,Levy,30,7,5.226006266188164
CMA-ES,Levy,30,8,21.630185608151216
CMA-ES,Levy,30,9,0.2685847512493228
CMA-ES,Levy,30,10,15.62860400069719
CMA-ES,Levy,30,11,1.0206718754404769
CMA-ES,Levy,30,12,20.329367535448153
CMA-ES,Levy,30,13,12.14556157780515
CMA-ES,Levy,30,14,19.12050731277345
CMA-ES,NoisyRastrigin,30,0,89.3508726923232
CMA-ES,NoisyRastrigin,30,1,128.03998439092572
CMA-ES,NoisyRastrigin,30,2,105.91573632996392
CMA-ES,NoisyRastrigin,30,3,64.49958616708926
CMA-ES,NoisyRastrigin,30,4,62.3648500403776
CMA-ES,NoisyRastrigin,30,5,76.82056553658872
CMA-ES,NoisyRastrigin,30,6,76.05009220516712
CMA-ES,NoisyRastrigin,30,7,56.16029190658828
CMA-ES,NoisyRastrigin,30,8,78.37411043228649
CMA-ES,NoisyRastrigin,30,9,60.19102500334124
CMA-ES,NoisyRastrigin,30,10,75.97259719211078
CMA-ES,NoisyRastrigin,30,11,61.053359553178126
CMA-ES,NoisyRastrigin,30,12,117.34579351893713
CMA-ES,NoisyRastrigin,30,13,88.60878014669132
CMA-ES,NoisyRastrigin,30,14,82.79303255975003
CMA-ES,NoisySphere,30,0,1313.7814058982854
CMA-ES,NoisySphere,30,1,0.16487827889207088
CMA-ES,NoisySphere,30,2,0.15671689550050605
CMA-ES,NoisySphere,30,3,3105.073540466301
CMA-ES,NoisySphere,30,4,0.18357998247445328
CMA-ES,NoisySphere,30,5,705.1281338751062
CMA-ES,NoisySphere,30,6,566.9280737512938
CMA-ES,NoisySphere,30,7,1781.2114176705816
CMA-ES,NoisySphere,30,8,1356.0970165192189
CMA-ES,NoisySphere,30,9,566.881507211032
CMA-ES,NoisySphere,30,10,2332.3402660668735
CMA-ES,NoisySphere,30,11,0.15008236070920483
CMA-ES,NoisySphere,30,12,0.15610119795272448
CMA-ES,NoisySphere,30,13,1044.2822602469817
CMA-ES,NoisySphere,30,14,1175.6224574972925
CMA-ES,Rosenbrock,30,0,505406.72077195265
CMA-ES,Rosenbrock,30,1,107344.75224261635
CMA-ES,Rosenbrock,30,2,9.328773242304228e-28
CMA-ES,Rosenbrock,30,3,1.2315942971343318e-26
CMA-ES,Rosenbrock,30,4,2.4701207094732932e-29
CMA-ES,Rosenbrock,30,5,195212.9035550794
CMA-ES,Rosenbrock,30,6,8.662185777392473e-28
CMA-ES,Rosenbrock,30,7,946929.4148129241
CMA-ES,Rosenbrock,30,8,2.1607146713036395e-26
CMA-ES,Rosenbrock,30,9,145739.64334902808
CMA-ES,Rosenbrock,30,10,1.5260514211500473e-27
CMA-ES,Rosenbrock,30,11,4.93324027841275e-27
CMA-ES,Rosenbrock,30,12,358499.27495982096
CMA-ES,Rosenbrock,30,13,544002.8533877978
CMA-ES,Rosenbrock,30,14,4.917610971728059e-27
CMA-ES,RotatedElliptic,30,0,381805.21898296993
CMA-ES,RotatedElliptic,30,1,3100753.3929856448
CMA-ES,RotatedElliptic,30,2,1385373.6433904679
CMA-ES,RotatedElliptic,30,3,1258868.914683095
CMA-ES,RotatedElliptic,30,4,1149925.1005820872
CMA-ES,RotatedElliptic,30,5,1098706.614986689
CMA-ES,RotatedElliptic,30,6,3365584.351730579
CMA-ES,RotatedElliptic,30,7,413057.72661928437
CMA-ES,RotatedElliptic,30,8,2376128.399530943
CMA-ES,RotatedElliptic,30,9,36655.84911707346
CMA-ES,RotatedElliptic,30,10,14163649.538609678
CMA-ES,RotatedElliptic,30,11,6686206.656444495
CMA-ES,RotatedElliptic,30,12,215482.94810541408
CMA-ES,RotatedElliptic,30,13,141438.50133127786
CMA-ES,RotatedElliptic,30,14,4148992.079920966
CMA-ES,Schwefel,30,0,4530.20922673539
CMA-ES,Schwefel,30,1,5326.8857222343595
CMA-ES,Schwefel,30,2,5610.685761675674
CMA-ES,Schwefel,30,3,5639.856779770834
CMA-ES,Schwefel,30,4,5129.439004171804
CMA-ES,Schwefel,30,5,5217.187138393881
CMA-ES,Schwefel,30,6,5052.021920793591
CMA-ES,Schwefel,30,7,5762.592951443072
CMA-ES,Schwefel,30,8,5821.834143005433
CMA-ES,Schwefel,30,9,5700.384515875538
CMA-ES,Schwefel,30,10,5944.571973386776
CMA-ES,Schwefel,30,11,5582.625184994833
CMA-ES,Schwefel,30,12,5310.141502340217
CMA-ES,Schwefel,30,13,3528.879917182747
CMA-ES,Schwefel,30,14,5266.068494122685
CMA-ES,Zakharov,30,0,10.338165755231081
CMA-ES,Zakharov,30,1,6.860008387511783e-29
CMA-ES,Zakharov,30,2,5.989179903857651e-29
CMA-ES,Zakharov,30,3,9.221660722517187e-29
CMA-ES,Zakharov,30,4,7.727447234463794e-29
CMA-ES,Zakharov,30,5,6.491847619342719e-29
CMA-ES,Zakharov,30,6,6.929650014300826e-29
CMA-ES,Zakharov,30,7,5.180674513203889e-29
CMA-ES,Zakharov,30,8,6.09689045222909
CMA-ES,Zakharov,30,9,7.015007229436068e-29
CMA-ES,Zakharov,30,10,9.881792470255356e-29
CMA-ES,Zakharov,30,11,6.995362744003318e-29
CMA-ES,Zakharov,30,12,6.85322911410754e-29
CMA-ES,Zakharov,30,13,7.639701866197512e-29
CMA-ES,Zakharov,30,14,7.299197452029848e-29
SHADE,Ackley,30,0,3.9968028886505635e-15
SHADE,Ackley,30,1,3.9968028886505635e-15
SHADE,Ackley,30,2,7.549516567451064e-15
SHADE,Ackley,30,3,3.9968028886505635e-15
SHADE,Ackley,30,4,7.549516567451064e-15
SHADE,Ackley,30,5,7.549516567451064e-15
SHADE,Ackley,30,6,7.549516567451064e-15
SHADE,Ackley,30,7,7.549516567451064e-15
SHADE,Ackley,30,8,7.549516567451064e-15
SHADE,Ackley,30,9,7.549516567451064e-15
SHADE,Ackley,30,10,7.549516567451064e-15
SHADE,Ackley,30,11,7.549516567451064e-15
SHADE,Ackley,30,12,7.549516567451064e-15
SHADE,Ackley,30,13,7.549516567451064e-15
SHADE,Ackley,30,14,7.549516567451064e-15
SHADE,BentCigar,30,0,0.0
SHADE,BentCigar,30,1,0.0
SHADE,BentCigar,30,2,0.0
SHADE,BentCigar,30,3,0.0
SHADE,BentCigar,30,4,0.0
SHADE,BentCigar,30,5,0.0
SHADE,BentCigar,30,6,0.0
SHADE,BentCigar,30,7,0.0
SHADE,BentCigar,30,8,0.0
SHADE,BentCigar,30,9,0.0
SHADE,BentCigar,30,10,0.0
SHADE,BentCigar,30,11,0.0
SHADE,BentCigar,30,12,0.0
SHADE,BentCigar,30,13,0.0
SHADE,BentCigar,30,14,0.0
SHADE,Composition,30,0,2.220446049250313e-16
SHADE,Composition,30,1,2.220446049250313e-16
SHADE,Composition,30,2,2.220446049250313e-16
SHADE,Composition,30,3,2.220446049250313e-16
SHADE,Composition,30,4,2.220446049250313e-16
SHADE,Composition,30,5,2.220446049250313e-16
SHADE,Composition,30,6,2.220446049250313e-16
SHADE,Composition,30,7,2.220446049250313e-16
SHADE,Composition,30,8,2.220446049250313e-16
SHADE,Composition,30,9,2.220446049250313e-16
SHADE,Composition,30,10,2.220446049250313e-16
SHADE,Composition,30,11,2.220446049250313e-16
SHADE,Composition,30,12,2.220446049250313e-16
SHADE,Composition,30,13,2.220446049250313e-16
SHADE,Composition,30,14,2.220446049250313e-16
SHADE,DynamicSphere,30,0,1.9314717396260337
SHADE,DynamicSphere,30,1,1.3502695097985522
SHADE,DynamicSphere,30,2,2.4387699058121344
SHADE,DynamicSphere,30,3,2.3234621000960356
SHADE,DynamicSphere,30,4,2.169610586838542
SHADE,DynamicSphere,30,5,1.673609272028075
SHADE,DynamicSphere,30,6,2.345048930898461
SHADE,DynamicSphere,30,7,2.123039489518795
SHADE,DynamicSphere,30,8,1.9391750504863239
SHADE,DynamicSphere,30,9,1.8852388964026037
SHADE,DynamicSphere,30,10,2.260803873814934
SHADE,DynamicSphere,30,11,1.6869974528882594
SHADE,DynamicSphere,30,12,2.3698307380434764
SHADE,DynamicSphere,30,13,1.9733989571501551
SHADE,DynamicSphere,30,14,2.2465661624031483
SHADE,Griewank,30,0,0.0
SHADE,Griewank,30,1,0.0
SHADE,Griewank,30,2,0.0
SHADE,Griewank,30,3,0.0
SHADE,Griewank,30,4,0.0
SHADE,Griewank,30,5,0.0
SHADE,Griewank,30,6,0.0
SHADE,Griewank,30,7,0.0
SHADE,Griewank,30,8,0.0
SHADE,Griewank,30,9,0.0
SHADE,Griewank,30,10,0.0
SHADE,Griewank,30,11,0.0
SHADE,Griewank,30,12,0.0
SHADE,Griewank,30,13,0.0
SHADE,Griewank,30,14,0.0
SHADE,Levy,30,0,1.4997597826618576e-32
SHADE,Levy,30,1,1.4997597826618576e-32
SHADE,Levy,30,2,1.4997597826618576e-32
SHADE,Levy,30,3,1.4997597826618576e-32
SHADE,Levy,30,4,1.4997597826618576e-32
SHADE,Levy,30,5,1.4997597826618576e-32
SHADE,Levy,30,6,1.4997597826618576e-32
SHADE,Levy,30,7,1.4997597826618576e-32
SHADE,Levy,30,8,1.4997597826618576e-32
SHADE,Levy,30,9,1.4997597826618576e-32
SHADE,Levy,30,10,1.4997597826618576e-32
SHADE,Levy,30,11,1.4997597826618576e-32
SHADE,Levy,30,12,1.4997597826618576e-32
SHADE,Levy,30,13,1.4997597826618576e-32
SHADE,Levy,30,14,1.4997597826618576e-32
SHADE,NoisyRastrigin,30,0,12.445699884386833
SHADE,NoisyRastrigin,30,1,15.098296151417278
SHADE,NoisyRastrigin,30,2,13.676719079082126
SHADE,NoisyRastrigin,30,3,11.76117649872647
SHADE,NoisyRastrigin,30,4,12.162971502187593
SHADE,NoisyRastrigin,30,5,10.715104787162588
SHADE,NoisyRastrigin,30,6,15.961047362663924
SHADE,NoisyRastrigin,30,7,12.231433590600908
SHADE,NoisyRastrigin,30,8,12.106922523527503
SHADE,NoisyRastrigin,30,9,15.17577105054302
SHADE,NoisyRastrigin,30,10,13.814954555424316
SHADE,NoisyRastrigin,30,11,13.616346806815487
SHADE,NoisyRastrigin,30,12,12.187342212529769
SHADE,NoisyRastrigin,30,13,11.838811181241343
SHADE,NoisyRastrigin,30,14,11.876618293566018
SHADE,NoisySphere,30,0,0.012162007428114227
SHADE,NoisySphere,30,1,0.006553179280815277
SHADE,NoisySphere,30,2,0.010263213861104781
SHADE,NoisySphere,30,3,0.011509264765748364
SHADE,NoisySphere,30,4,0.012137586493223454
SHADE,NoisySphere,30,5,0.012993855775015908
SHADE,NoisySphere,30,6,0.014347440733933016
SHADE,NoisySphere,30,7,0.010864153963639926
SHADE,NoisySphere,30,8,0.013210523479809036
SHADE,NoisySphere,30,9,0.008305334917080165
SHADE,NoisySphere,30,10,0.014368732513212365
SHADE,NoisySphere,30,11,0.009348543226364107
SHADE,NoisySphere,30,12,0.007644041113548385
SHADE,NoisySphere,30,13,0.013608382708857029
SHADE,NoisySphere,30,14,0.009612175031726036
SHADE,Rosenbrock,30,0,0.5176518921743972
SHADE,Rosenbrock,30,1,0.8733792457915699
SHADE,Rosenbrock,30,2,0.5927366388760421
SHADE,Rosenbrock,30,3,1.0299405653259361
SHADE,Rosenbrock,30,4,0.27219861729830713
SHADE,Rosenbrock,30,5,0.9517601062255381
SHADE,Rosenbrock,30,6,1.7730773017764911
SHADE,Rosenbrock,30,7,0.9738235860327642
SHADE,Rosenbrock,30,8,0.7189128214123252
SHADE,Rosenbrock,30,9,2.295154315658017
SHADE,Rosenbrock,30,10,0.9315612351266866
SHADE,Rosenbrock,30,11,0.004117986594496847
SHADE,Rosenbrock,30,12,0.6901428652603159
SHADE,Rosenbrock,30,13,0.07179496033853565
SHADE,Rosenbrock,30,14,0.47407578052627386
SHADE,RotatedElliptic,30,0,61178.05688433331
SHADE,RotatedElliptic,30,1,80526.64061265199
SHADE,RotatedElliptic,30,2,40836.734810588256
SHADE,RotatedElliptic,30,3,151690.7053369079
SHADE,RotatedElliptic,30,4,118567.61979860422
SHADE,RotatedElliptic,30,5,87599.65956536931
SHADE,RotatedElliptic,30,6,84903.32082866588
SHADE,RotatedElliptic,30,7,47241.04085594845
SHADE,RotatedElliptic,30,8,46510.28537163382
SHADE,RotatedElliptic,30,9,70763.08644467714
SHADE,RotatedElliptic,30,10,238180.55196405106
SHADE,RotatedElliptic,30,11,111790.65953772585
SHADE,RotatedElliptic,30,12,46859.843597525
SHADE,RotatedElliptic,30,13,168384.36558800144
SHADE,RotatedElliptic,30,14,123712.45628185023
SHADE,Schwefel,30,0,0.004409193450555904
SHADE,Schwefel,30,1,1.239885696062629
SHADE,Schwefel,30,2,0.08689338191288698
SHADE,Schwefel,30,3,0.02554881190917513
SHADE,Schwefel,30,4,118.46701619454325
SHADE,Schwefel,30,5,2.9999245647723
SHADE,Schwefel,30,6,29.31228119055777
SHADE,Schwefel,30,7,0.6964430821444694
SHADE,Schwefel,30,8,12.869714467784434
SHADE,Schwefel,30,9,9.425577155081555
SHADE,Schwefel,30,10,0.007597166377308895
SHADE,Schwefel,30,11,0.03179205098786042
SHADE,Schwefel,30,12,0.013297361501827254
SHADE,Schwefel,30,13,0.005026030350563815
SHADE,Schwefel,30,14,0.015606655779265566
SHADE,Zakharov,30,0,3.5534207326857483e-13
SHADE,Zakharov,30,1,6.94236765517269e-12
SHADE,Zakharov,30,2,1.9753710799438167e-12
SHADE,Zakharov,30,3,9.387269930294879e-14
SHADE,Zakharov,30,4,1.214067505141883e-13
SHADE,Zakharov,30,5,7.509370287234598e-13
SHADE,Zakharov,30,6,1.3374906361578582e-13
SHADE,Zakharov,30,7,1.2562369481190749e-11
SHADE,Zakharov,30,8,6.246731367773469e-11
SHADE,Zakharov,30,9,1.3924382311835945e-13
SHADE,Zakharov,30,10,4.692283939913751e-11
SHADE,Zakharov,30,11,1.7825708215811143e-11
SHADE,Zakharov,30,12,4.186792534271735e-14
SHADE,Zakharov,30,13,6.339964262058346e-11
